CRC16 - CRC64 test results on 18.2M dataset, w/program source
Program & Test Run by Matt Dillon
18.2M message-id dataset supplied by Joe Greco
I would like to thank everyone who offered their history files and/or message-id logs to run this test. I wound up using most of them for smaller runs during my construction of the CRC test program, and used an 18.2 million message-id data set supplied by Joe Greco for the final test runs shown below.

Using the program I posted earlier with one minor bug in the placement of ++total corrected, I ran the 18.2 million message-id data set with CRC's ranging from 16 to 64 bits. The number of collisions are shown below. The program is included at the bottom.

The lower numbered CRC's tended on collision rates nearing 100% after a certain number of samples, which is as expected. Once the test got beyond the noise floor, each additional bit of CRC cut the number of collisions down by approximately half. No collisions occured with the 18.2 million message-id's dataset once we got beyond CRC48, but one can extrapolate a collision rate of one message-id per 2.3 Trillion message-id's with a CRC64 from empirical data. The theoretical collision rate for CRC64 and 18.2 million mesage-id's is one collision every 2 trillion message-id's so we have good correspondance to theory.

I should have used a real CRC long ago rather then try to do something fancy with prime numbers. The 1.14 diablo release is going to use the CRC64 algorithm included at the end (well, actually CRC63 as I want to reserve one bit for future use). Besides, it's a good deal faster then the old prime-mod algorithm anyway as it only requires shift and xor ops to implement.

			-Matt (dillon@backplane.com)
Summary, 18.2 million sample test dataset, number of collisions.


output.16 Count 18134464/18200000
output.17 Count 18068928/18200000
output.18 Count 17937856/18200000
output.19 Count 17675712/18200000
output.20 Count 17151424/18200000
output.21 Count 16103198/18200000
output.22 Count 14061250/18200000
output.23 Count 10770169/18200000
output.24 Count 7092360/18200000
output.25 Count 4153742/18200000
output.26 Count 2259269/18200000
output.27 Count 1179721/18200000
output.28 Count 603421/18200000
output.29 Count 305089/18200000
output.30 Count 153722/18200000
output.31 Count 77254/18200000
output.32 Count 38638/18200000
output.33 Count 19232/18200000
output.34 Count 9652/18200000
output.35 Count 4914/18200000
output.36 Count 2343/18200000
output.37 Count 1204/18200000
output.38 Count 637/18200000
output.39 Count 302/18200000
output.40 Count 152/18200000
output.41 Count 75/18200000
output.42 Count 52/18200000
output.43 Count 21/18200000
output.44 Count 13/18200000
output.45 Count 7/18200000
output.46 Count 1/18200000		(below noise floor)
output.47 Count 1/18200000		(below noise floor)
output.48 Count 1/18200000		(below noise floor)
output.49 Count 0/18200000		(below noise floor)
output.50 Count 0/18200000		(... all remaining entries below noise
output.51 Count 0/18200000		floor)
output.52 Count 0/18200000
output.53 Count 0/18200000
output.54 Count 0/18200000
output.55 Count 0/18200000
output.56 Count 0/18200000
output.57 Count 0/18200000
output.58 Count 0/18200000
output.59 Count 0/18200000
output.60 Count 0/18200000
output.61 Count 0/18200000
output.62 Count 0/18200000
output.63 Count 0/18200000
output.64 Count 0/18200000
Raw data, collisions for 18.2 million sample data set in increments of 100,000 samples for CRC16 through CRC64. Note that near the end, CRC16 through CRC20 approach a 100% collision rate. No collisions occured with the test dataset beyond CRC-48.


SAMPLES     CRC16    CRC17    CRC18    CRC19    CRC20    CRC21    CRC22
   17.1M   9804653  6376231  3704077  2005842  1045006   533034   269413
   17.2M   9891451  6440246  3744092  2028282  1056942   539151   272609
   17.3M   9978615  6504484  3784090  2050970  1068949   545393   275829
   17.4M  10066095  6568897  3824279  2073908  1080972   551746   279052
   17.5M  10153638  6633419  3864988  2096617  1093007   558241   282168
   17.6M  10241316  6698409  3905771  2119439  1105345   564643   285307
   17.7M  10329060  6763735  3946805  2142721  1117568   571041   288589
   17.8M  10416956  6829189  3987814  2165682  1129935   577460   291925
   17.9M  10505125  6894783  4028719  2188977  1142181   583945   295143
   18.0M  10593200  6960451  4070229  2212196  1154546   590442   298462
   18.1M  10681658  7026271  4111702  2235718  1167082   596914   301830
   18.2M  10770169  7092360  4153742  2259269  1179721   603421   305089

SAMPLES     CRC30    CRC31    CRC32    CRC33    CRC34    CRC35    CRC36
    0.1M         5        1        3        0        0        0        0
    0.2M        14       12        5        3        0        1        0
    0.3M        40       24        7        8        6        3        1
    0.4M        73       37       20       10        9        3        3
    0.5M       110       65       29       16       12        4        4
    0.6M       161       86       44       22       14        6        5
    0.7M       219      121       66       33       14        8        5
    0.8M       292      151       84       41       19        9        5
    0.9M       370      195      104       53       26       11        5
    1.0M       455      238      124       68       29       12        6
    1.1M       557      281      149       78       32       15        8
    1.2M       669      350      178       88       38       17       12
    1.3M       786      401      213       93       42       19       14
    1.4M       924      472      240      105       43       24       14
    1.5M      1055      533      265      120       50       29       16
    1.6M      1222      592      302      133       58       37       19
    1.7M      1364      662      345      152       61       42       24
    1.8M      1520      744      378      171       74       47       25
    1.9M      1700      825      413      192       90       54       28
    2.0M      1905      910      465      219      108       60       30
    2.1M      2125     1004      528      239      116       68       33
    2.2M      2335     1121      587      270      124       78       37
    2.3M      2537     1210      632      288      136       86       43
    2.4M      2742     1328      680      314      151       95       48
    2.5M      2974     1446      747      348      167       99       51
    2.6M      3198     1533      808      375      180      110       56
    2.7M      3455     1655      882      417      194      117       58
    2.8M      3705     1772      954      447      212      125       63
    2.9M      3959     1895     1010      482      231      143       65
    3.0M      4220     2023     1085      509      250      157       69
    3.1M      4492     2181     1153      547      268      162       70
    3.2M      4759     2326     1238      582      292      171       73
    3.3M      5075     2469     1339      623      311      182       76
    3.4M      5401     2633     1427      673      333      191       80
    3.5M      5677     2779     1506      708      357      205       93
    3.6M      6026     2951     1581      758      384      218       97
    3.7M      6364     3121     1669      804      413      232      100
    3.8M      6708     3283     1757      835      430      244      103
    3.9M      7076     3471     1834      880      452      255      106
    4.0M      7439     3661     1927      919      473      266      113
    4.1M      7833     3841     2027      962      499      270      117
    4.2M      8246     4053     2112     1007      533      278      120
    4.3M      8627     4254     2205     1047      554      291      124
    4.4M      9033     4448     2290     1100      573      302      125
    4.5M      9468     4661     2403     1153      604      313      130
    4.6M      9914     4853     2497     1195      625      327      138
    4.7M     10357     5078     2584     1253      646      340      143
    4.8M     10802     5290     2696     1300      679      349      148
    4.9M     11251     5503     2812     1350      704      364      154
    5.0M     11717     5751     2936     1400      737      375      160
    5.1M     12162     5962     3049     1458      770      391      165
    5.2M     12657     6200     3175     1526      789      406      172
    5.3M     13148     6434     3293     1591      822      417      178
    5.4M     13633     6667     3436     1654      864      430      188
    5.5M     14097     6921     3553     1723      910      448      199
    5.6M     14572     7158     3667     1777      944      459      210
    5.7M     15059     7425     3799     1832      971      478      218
    5.8M     15564     7700     3935     1895     1004      495      223
    5.9M     16091     7976     4067     1950     1037      509      229
    6.0M     16659     8246     4215     2026     1073      534      236
    6.1M     17254     8532     4362     2095     1112      555      244
    6.2M     17798     8790     4510     2157     1148      570      248
    6.3M     18420     9085     4651     2245     1187      590      258
    6.4M     19001     9380     4825     2300     1225      601      268
    6.5M     19592     9678     4964     2365     1248      615      276
    6.6M     20205     9987     5119     2441     1287      637      284
    6.7M     20808    10297     5259     2531     1331      650      294
    6.8M     21472    10625     5412     2600     1361      676      302
    6.9M     22096    10941     5548     2675     1406      701      313
    7.0M     22729    11258     5715     2748     1448      721      321
    7.1M     23342    11558     5879     2836     1486      746      332
    7.2M     24041    11916     6019     2924     1532      763      342
    7.3M     24704    12273     6168     3009     1567      782      350
    7.4M     25330    12603     6336     3112     1605      799      360
    7.5M     26026    12970     6498     3198     1652      824      376
    7.6M     26735    13314     6696     3274     1709      839      380
    7.7M     27454    13674     6875     3371     1757      861      392
    7.8M     28206    14045     7054     3481     1802      887      399
    7.9M     28985    14434     7249     3573     1842      913      410
    8.0M     29710    14794     7438     3687     1883      938      416
    8.1M     30449    15167     7621     3779     1917      958      428
    8.2M     31227    15563     7825     3868     1976      988      440
    8.3M     31961    15903     8007     3963     2018     1013      454
    8.4M     32797    16276     8198     4057     2069     1040      467
    8.5M     33583    16681     8425     4150     2125     1059      476
    8.6M     34361    17108     8654     4256     2172     1082      483
    8.7M     35178    17523     8852     4373     2223     1111      498
    8.8M     36012    17952     9038     4470     2270     1133      506
    8.9M     36815    18365     9245     4563     2325     1163      516
    9.0M     37651    18780     9479     4665     2368     1186      529
    9.1M     38487    19235     9680     4778     2424     1213      546
    9.2M     39342    19662     9904     4908     2463     1236      558
    9.3M     40204    20111    10096     5015     2512     1264      568
    9.4M     41091    20551    10331     5124     2560     1293      580
    9.5M     41938    21011    10555     5214     2601     1332      597
    9.6M     42800    21427    10769     5332     2662     1367      611
    9.7M     43735    21870    10981     5447     2711     1388      625
    9.8M     44634    22288    11210     5573     2773     1426      644
    9.9M     45530    22731    11436     5686     2835     1449      652
   10.0M     46438    23254    11632     5806     2895     1468      673
   10.1M     47382    23687    11873     5923     2940     1493      686
   10.2M     48408    24141    12107     6042     2996     1518      703
   10.3M     49328    24617    12346     6165     3070     1544      710
   10.4M     50264    25093    12593     6302     3138     1570      728
   10.5M     51204    25574    12855     6426     3194     1608      741
   10.6M     52219    26095    13111     6542     3263     1639      758
   10.7M     53182    26614    13358     6659     3333     1666      772
   10.8M     54136    27110    13599     6774     3404     1694      787
   10.9M     55135    27646    13864     6895     3464     1723      805
   11.0M     56179    28181    14130     7037     3513     1766      827
   11.1M     57241    28667    14358     7151     3581     1795      838
   11.2M     58307    29175    14617     7287     3644     1832      852
   11.3M     59374    29686    14885     7417     3710     1870      872
   11.4M     60438    30202    15161     7563     3786     1897      890
   11.5M     61468    30806    15414     7693     3861     1934      909
   11.6M     62586    31353    15707     7843     3913     1971      925
   11.7M     63662    31921    15995     7975     3980     2007      939
   11.8M     64767    32464    16272     8121     4049     2039      953
   11.9M     65897    32981    16545     8269     4108     2076      967
   12.0M     66985    33509    16845     8415     4172     2124      985
   12.1M     68102    34069    17123     8547     4237     2156     1005
   12.2M     69190    34659    17398     8677     4303     2185     1018
   12.3M     70382    35204    17669     8825     4386     2242     1038
   12.4M     71516    35825    17955     8962     4458     2280     1061
   12.5M     72756    36455    18259     9090     4542     2310     1071
   12.6M     73997    37059    18549     9209     4629     2342     1080
   12.7M     75137    37678    18854     9351     4708     2363     1103
   12.8M     76299    38247    19150     9491     4785     2408     1124
   12.9M     77493    38850    19471     9662     4866     2442     1141
   13.0M     78651    39403    19777     9796     4936     2481     1160
   13.1M     79844    40002    20081     9967     4999     2513     1174
   13.2M     81058    40633    20368    10107     5081     2543     1194
   13.3M     82236    41261    20669    10240     5151     2585     1215
   13.4M     83469    41874    20970    10393     5233     2622     1234
   13.5M     84700    42521    21304    10573     5326     2662     1254
   13.6M     85951    43170    21652    10747     5399     2709     1277
   13.7M     87223    43782    21981    10896     5501     2754     1300
   13.8M     88494    44437    22300    11024     5571     2795     1318
   13.9M     89791    45049    22605    11176     5662     2832     1340
   14.0M     91070    45680    22967    11342     5743     2874     1358
   14.1M     92347    46305    23306    11497     5834     2933     1383
   14.2M     93635    46972    23656    11701     5917     2976     1401
   14.3M     95019    47648    23981    11870     5985     3035     1426
   14.4M     96365    48364    24299    12019     6057     3068     1446
   14.5M     97729    49043    24620    12203     6130     3120     1471
   14.6M     99114    49774    24949    12355     6207     3156     1488
   14.7M    100474    50460    25291    12531     6282     3199     1513
   14.8M    101838    51157    25664    12678     6348     3238     1546
   14.9M    103199    51886    26018    12852     6447     3279     1578
   15.0M    104561    52562    26337    13045     6544     3317     1604
   15.1M    105950    53225    26686    13225     6656     3366     1622
   15.2M    107447    53905    27040    13395     6746     3411     1644
   15.3M    108912    54637    27370    13572     6837     3448     1667
   15.4M    110277    55329    27727    13724     6933     3501     1687
   15.5M    111673    56046    28109    13911     7025     3535     1714
   15.6M    113141    56768    28469    14101     7094     3580     1733
   15.7M    114587    57501    28818    14277     7174     3630     1760
   15.8M    116054    58230    29180    14451     7258     3686     1786
   15.9M    117459    58962    29544    14622     7354     3742     1807
   16.0M    118907    59704    29923    14827     7466     3791     1830
   16.1M    120412    60447    30307    15029     7563     3847     1847
   16.2M    121895    61164    30692    15190     7664     3894     1866
   16.3M    123428    61928    31046    15393     7752     3939     1891
   16.4M    124961    62691    31444    15576     7839     3991     1920
   16.5M    126444    63473    31815    15776     7948     4043     1938
   16.6M    127945    64235    32207    16004     8046     4097     1962
   16.7M    129517    64984    32588    16230     8148     4144     1984
   16.8M    131019    65739    32974    16438     8244     4194     2010
   16.9M    132553    66529    33358    16632     8351     4248     2036
   17.0M    134113    67326    33756    16835     8444     4290     2060
   17.1M    135661    68138    34135    17032     8553     4344     2086
   17.2M    137279    68952    34510    17234     8665     4387     2114
   17.3M    138840    69781    34891    17448     8765     4436     2136
   17.4M    140575    70594    35276    17629     8858     4483     2161
   17.5M    142290    71396    35726    17807     8955     4521     2189
   17.6M    143864    72236    36174    17994     9072     4561     2214
   17.7M    145485    73014    36600    18204     9167     4637     2241
   17.8M    147093    73825    36971    18396     9261     4682     2260
   17.9M    148720    74638    37388    18586     9357     4735     2289
   18.0M    150358    75498    37804    18802     9452     4801     2305
   18.1M    152014    76347    38195    19014     9551     4861     2324
   18.2M    153722    77254    38638    19232     9652     4914     2343

SAMPLES     CRC37    CRC38    CRC39    CRC40    CRC41    CRC42    CRC43
    0.1M         0        0        0        0        0        0        0
    0.2M         0        0        0        0        0        0        0
    0.3M         1        0        0        0        0        0        0
    0.4M         1        0        0        0        0        0        0
    0.5M         2        0        0        0        0        0        0
    0.6M         2        0        0        0        0        0        0
    0.7M         2        0        0        0        0        0        0
    0.8M         3        0        1        0        0        0        0
    0.9M         4        0        1        0        0        0        0
    1.0M         6        0        1        0        0        0        0
    1.1M         6        0        1        0        0        0        0
    1.2M         6        1        1        0        0        0        0
    1.3M         8        1        2        0        0        0        0
    1.4M         9        1        3        0        0        0        1
    1.5M        11        1        3        2        1        0        1
    1.6M        12        1        3        3        1        0        1
    1.7M        14        3        4        3        1        0        1
    1.8M        16        3        4        3        1        0        1
    1.9M        17        3        4        3        1        0        1
    2.0M        19        4        4        3        1        0        1
    2.1M        20        4        4        3        2        0        1
    2.2M        24        5        6        3        2        0        1
    2.3M        24        5        6        3        2        0        1
    2.4M        25        5        6        3        2        0        1
    2.5M        27        6        7        3        2        0        1
    2.6M        29        7        7        3        2        0        1
    2.7M        30        8        7        3        2        0        1
    2.8M        32        8        7        3        2        0        1
    2.9M        34       10        7        3        2        0        1
    3.0M        35       12        7        3        2        0        1
    3.1M        36       14        8        5        2        0        1
    3.2M        37       16        8        5        2        0        1
    3.3M        41       22        9        5        2        0        1
    3.4M        43       23       11        5        2        0        1
    3.5M        49       24       12        5        2        0        1
    3.6M        52       27       12        5        3        0        1
    3.7M        54       29       13        8        3        0        1
    3.8M        59       31       15        8        3        0        1
    3.9M        60       34       16       10        3        0        1
    4.0M        64       36       16       11        4        0        1
    4.1M        67       36       18       11        4        0        1
    4.2M        72       36       18       11        4        0        1
    4.3M        77       36       19       11        4        0        1
    4.4M        85       40       19       12        5        0        1
    4.5M        86       42       20       12        5        0        1
    4.6M        91       44       20       12        5        0        1
    4.7M        94       46       22       12        5        0        1
    4.8M        96       47       22       13        5        0        1
    4.9M        99       49       23       13        5        0        1
    5.0M       102       50       25       14        6        0        1
    5.1M       106       52       27       15        7        0        2
    5.2M       110       55       27       16        7        0        2
    5.3M       114       57       27       16        7        0        2
    5.4M       114       57       28       16        8        0        2
    5.5M       115       58       28       16        9        1        2
    5.6M       120       62       29       16        9        1        2
    5.7M       125       65       30       17        9        1        2
    5.8M       129       67       30       18        9        1        2
    5.9M       130       68       30       18        9        1        2
    6.0M       131       70       31       18        9        1        2
    6.1M       133       72       33       19        9        1        2
    6.2M       140       76       34       19        9        1        2
    6.3M       146       78       34       19       10        1        2
    6.4M       148       81       36       20       10        1        2
    6.5M       149       82       42       21       10        1        2
    6.6M       151       84       42       23       11        1        3
    6.7M       158       86       43       23       12        1        3
    6.8M       162       89       46       24       12        1        3
    6.9M       165       93       46       25       12        1        3
    7.0M       167       98       46       25       12        1        3
    7.1M       172      100       47       25       12        1        3
    7.2M       178      107       48       26       13        2        3
    7.3M       185      108       50       27       13        2        3
    7.4M       194      110       51       29       13        2        3
    7.5M       206      111       51       29       14        2        3
    7.6M       213      113       53       30       14        4        3
    7.7M       219      117       54       32       14        4        3
    7.8M       225      121       54       32       14        4        3
    7.9M       234      125       55       32       14        4        3
    8.0M       238      129       56       32       15        5        3
    8.1M       247      133       58       33       15        5        3
    8.2M       255      136       60       33       15        5        3
    8.3M       259      139       64       33       15        5        3
    8.4M       264      145       64       34       15        5        3
    8.5M       270      151       67       37       15        5        3
    8.6M       277      154       70       37       15        5        3
    8.7M       288      156       70       39       15        7        3
    8.8M       292      158       71       39       15        7        3
    8.9M       297      167       72       40       15        7        3
    9.0M       307      169       74       42       16        8        3
    9.1M       312      172       74       42       17        8        3
    9.2M       316      180       76       43       17        8        4
    9.3M       320      181       79       44       17        9        5
    9.4M       326      184       82       45       17        9        5
    9.5M       335      187       83       46       17       10        5
    9.6M       340      190       85       49       17       10        5
    9.7M       346      190       87       50       17       10        5
    9.8M       351      195       89       51       17       10        5
    9.9M       361      199       89       54       17       11        5
   10.0M       370      204       90       54       17       12        5
   10.1M       376      206       91       54       18       13        5
   10.2M       382      208       94       57       18       13        5
   10.3M       388      212       98       57       18       13        5
   10.4M       394      214       99       58       19       13        5
   10.5M       398      220      101       60       19       13        5
   10.6M       405      225      102       60       19       13        6
   10.7M       415      231      103       62       20       13        6
   10.8M       418      236      103       63       20       13        6
   10.9M       428      244      103       63       21       13        6
   11.0M       435      247      107       64       21       13        6
   11.1M       444      251      111       65       21       13        6
   11.2M       450      251      113       65       21       14        6
   11.3M       459      259      113       68       24       14        6
   11.4M       464      264      115       68       25       14        6
   11.5M       466      267      116       69       26       14        6
   11.6M       474      271      120       69       27       14        6
   11.7M       481      274      122       69       27       14        6
   11.8M       490      279      125       69       28       15        6
   11.9M       498      287      126       72       28       15        7
   12.0M       505      293      129       72       28       16        7
   12.1M       512      298      132       72       29       17        7
   12.2M       518      302      137       72       29       17        7
   12.3M       523      310      138       74       29       18        7
   12.4M       542      315      145       75       30       20        7
   12.5M       555      320      147       77       30       20        7
   12.6M       564      324      148       78       31       21        7
   12.7M       573      326      150       79       33       21        7
   12.8M       587      328      151       80       33       21        7
   12.9M       599      332      155       82       35       21        7
   13.0M       603      338      157       85       37       22        7
   13.1M       615      341      162       86       38       22        8
   13.2M       629      345      166       86       39       23        8
   13.3M       639      349      169       86       39       23        8
   13.4M       654      354      171       87       40       24        9
   13.5M       661      360      173       89       40       24        9
   13.6M       673      367      174       91       41       24        9
   13.7M       682      369      178       91       41       25        9
   13.8M       697      374      181       93       42       25        9
   13.9M       713      377      183       98       43       25       10
   14.0M       719      384      183       99       44       25       10
   14.1M       728      393      186      101       45       26       10
   14.2M       737      398      190      101       47       27       11
   14.3M       748      401      196      101       47       27       12
   14.4M       757      403      200      101       48       27       12
   14.5M       764      408      200      101       48       27       12
   14.6M       774      415      203      101       48       27       12
   14.7M       783      417      205      102       49       28       12
   14.8M       793      418      207      102       50       28       12
   14.9M       802      425      208      102       51       29       13
   15.0M       822      430      210      102       52       29       14
   15.1M       827      434      212      102       53       29       14
   15.2M       833      437      215      103       53       29       14
   15.3M       847      442      218      104       54       29       14
   15.4M       855      446      221      105       56       29       14
   15.5M       867      452      225      106       56       29       14
   15.6M       880      458      227      106       57       30       14
   15.7M       891      467      228      109       57       32       14
   15.8M       906      477      231      110       59       33       14
   15.9M       915      482      234      111       59       33       14
   16.0M       923      489      234      114       61       34       15
   16.1M       943      496      240      114       61       35       15
   16.2M       961      505      243      117       62       35       15
   16.3M       975      511      245      118       63       35       16
   16.4M       989      515      247      122       65       36       17
   16.5M       998      521      248      122       65       37       17
   16.6M      1012      531      249      123       65       38       17
   16.7M      1020      533      250      123       66       40       17
   16.8M      1033      539      253      128       66       40       17
   16.9M      1043      546      254      129       67       41       17
   17.0M      1054      550      257      129       69       42       17
   17.1M      1067      555      260      130       70       42       18
   17.2M      1083      561      263      133       70       44       19
   17.3M      1090      573      266      135       70       46       20
   17.4M      1096      586      271      137       71       46       20
   17.5M      1108      594      275      139       72       46       20
   17.6M      1120      597      280      140       72       48       21
   17.7M      1134      603      287      142       72       48       21
   17.8M      1146      608      287      146       73       48       21
   17.9M      1162      614      291      147       73       50       21
   18.0M      1176      621      293      149       73       50       21
   18.1M      1185      626      298      150       75       51       21
   18.2M      1204      637      302      152       75       52       21

SAMPLES     CRC44    CRC45    CRC46    CRC47    CRC48    CRC49    CRC50
    0.1M         0        0        0        0        0        0        0
    0.2M         0        0        0        0        0        0        0
    0.3M         0        0        0        0        0        0        0
    0.4M         0        0        0        0        0        0        0
    0.5M         0        0        0        0        0        0        0
    0.6M         0        0        0        0        0        0        0
    0.7M         0        0        0        0        0        0        0
    0.8M         0        0        0        0        0        0        0
    0.9M         0        0        0        0        0        0        0
    1.0M         0        0        0        0        0        0        0
    1.1M         0        0        0        0        0        0        0
    1.2M         0        0        0        0        0        0        0
    1.3M         0        0        0        0        0        0        0
    1.4M         0        0        0        0        0        0        0
    1.5M         0        0        0        0        0        0        0
    1.6M         0        0        0        0        0        0        0
    1.7M         0        0        0        0        0        0        0
    1.8M         0        0        0        0        0        0        0
    1.9M         0        0        0        0        0        0        0
    2.0M         0        0        0        0        0        0        0
    2.1M         0        0        0        0        0        0        0
    2.2M         0        0        0        0        0        0        0
    2.3M         0        0        0        0        0        0        0
    2.4M         0        0        0        0        0        0        0
    2.5M         0        0        0        0        0        0        0
    2.6M         0        0        0        0        0        0        0
    2.7M         0        0        0        0        0        0        0
    2.8M         0        0        0        0        0        0        0
    2.9M         0        0        0        0        0        0        0
    3.0M         1        0        0        0        0        0        0
    3.1M         1        0        0        0        0        0        0
    3.2M         1        0        0        0        0        0        0
    3.3M         1        0        0        0        0        0        0
    3.4M         1        0        0        0        0        0        0
    3.5M         1        0        0        0        0        0        0
    3.6M         2        0        0        0        0        0        0
    3.7M         3        0        0        0        0        0        0
    3.8M         3        0        0        0        0        0        0
    3.9M         3        0        0        0        0        0        0
    4.0M         3        0        0        0        0        0        0
    4.1M         3        0        0        0        0        0        0
    4.2M         3        0        0        0        0        0        0
    4.3M         3        0        0        0        0        0        0
    4.4M         3        0        0        0        0        0        0
    4.5M         3        0        0        0        0        0        0
    4.6M         3        0        0        0        0        0        0
    4.7M         3        0        0        0        0        0        0
    4.8M         3        0        0        0        0        0        0
    4.9M         3        0        0        0        0        0        0
    5.0M         4        0        0        0        0        0        0
    5.1M         4        0        0        0        0        0        0
    5.2M         4        0        0        0        0        0        0
    5.3M         4        0        0        0        0        0        0
    5.4M         4        0        0        0        0        0        0
    5.5M         4        0        0        0        0        0        0
    5.6M         5        0        0        0        0        0        0
    5.7M         5        0        0        0        0        0        0
    5.8M         5        0        0        0        0        0        0
    5.9M         5        0        0        0        0        0        0
    6.0M         5        0        0        0        0        0        0
    6.1M         5        0        0        0        0        0        0
    6.2M         5        0        0        0        0        0        0
    6.3M         5        0        0        0        0        0        0
    6.4M         5        0        0        0        0        0        0
    6.5M         5        0        0        0        0        0        0
    6.6M         5        0        0        0        0        0        0
    6.7M         5        0        0        0        0        0        0
    6.8M         5        0        0        0        0        0        0
    6.9M         5        0        0        0        0        0        0
    7.0M         5        0        0        0        0        0        0
    7.1M         5        0        0        0        0        0        0
    7.2M         5        0        0        0        0        0        0
    7.3M         5        0        0        0        0        0        0
    7.4M         5        0        0        0        0        0        0
    7.5M         5        0        0        0        0        0        0
    7.6M         5        0        0        0        0        0        0
    7.7M         5        0        0        0        0        0        0
    7.8M         5        0        0        0        0        0        0
    7.9M         5        1        0        0        0        0        0
    8.0M         5        1        0        0        0        0        0
    8.1M         5        1        0        0        0        0        0
    8.2M         5        1        0        0        0        0        0
    8.3M         5        1        0        0        0        0        0
    8.4M         5        1        0        0        0        0        0
    8.5M         5        1        0        0        0        0        0
    8.6M         5        1        0        0        0        0        0
    8.7M         5        1        0        0        0        0        0
    8.8M         5        1        0        0        0        0        0
    8.9M         5        2        0        0        0        0        0
    9.0M         5        2        0        0        0        0        0
    9.1M         5        2        0        0        0        0        0
    9.2M         5        2        0        0        0        0        0
    9.3M         5        2        0        0        0        0        0
    9.4M         5        2        0        0        0        0        0
    9.5M         5        2        1        0        0        0        0
    9.6M         5        2        1        0        0        0        0
    9.7M         5        2        1        0        0        0        0
    9.8M         5        2        1        0        0        0        0
    9.9M         5        2        1        0        0        0        0
   10.0M         5        2        1        0        0        0        0
   10.1M         6        2        1        0        0        0        0
   10.2M         6        2        1        0        0        0        0
   10.3M         6        2        1        0        0        0        0
   10.4M         6        2        1        0        0        0        0
   10.5M         6        2        1        0        0        0        0
   10.6M         6        2        1        0        0        0        0
   10.7M         6        2        1        0        0        0        0
   10.8M         6        2        1        0        0        0        0
   10.9M         6        2        1        0        0        0        0
   11.0M         6        2        1        0        0        0        0
   11.1M         6        2        1        0        0        0        0
   11.2M         6        2        1        0        0        0        0
   11.3M         6        2        1        0        0        0        0
   11.4M         6        2        1        0        0        0        0
   11.5M         6        2        1        0        0        0        0
   11.6M         6        2        1        0        0        0        0
   11.7M         6        2        1        0        0        0        0
   11.8M         6        2        1        0        0        0        0
   11.9M         6        2        1        0        0        0        0
   12.0M         6        2        1        0        0        0        0
   12.1M         6        2        1        0        0        0        0
   12.2M         6        2        1        0        0        0        0
   12.3M         6        2        1        0        0        0        0
   12.4M         6        3        1        0        0        0        0
   12.5M         6        4        1        0        0        0        0
   12.6M         7        4        1        0        0        0        0
   12.7M         7        4        1        0        0        0        0
   12.8M         7        4        1        0        0        0        0
   12.9M         7        4        1        0        0        0        0
   13.0M         7        4        1        0        0        0        0
   13.1M         7        4        1        0        0        0        0
   13.2M         7        4        1        0        0        0        0
   13.3M         7        4        1        0        0        0        0
   13.4M         7        4        1        0        0        0        0
   13.5M         7        4        1        0        0        0        0
   13.6M         7        4        1        0        0        0        0
   13.7M         7        4        1        0        0        0        0
   13.8M         7        4        1        0        0        0        0
   13.9M         7        4        1        0        0        0        0
   14.0M         7        4        1        0        0        0        0
   14.1M         7        4        1        0        0        0        0
   14.2M         7        4        1        0        0        0        0
   14.3M         7        4        1        0        0        0        0
   14.4M         7        4        1        0        0        0        0
   14.5M         7        4        1        0        0        0        0
   14.6M         7        4        1        0        0        0        0
   14.7M         7        4        1        0        0        0        0
   14.8M         7        4        1        0        0        0        0
   14.9M         7        4        1        0        0        0        0
   15.0M         7        4        1        0        0        0        0
   15.1M         8        4        1        0        0        0        0
   15.2M         8        4        1        0        0        0        0
   15.3M         8        4        1        0        0        0        0
   15.4M         8        4        1        0        0        0        0
   15.5M         9        4        1        1        0        0        0
   15.6M         9        4        1        1        0        0        0
   15.7M        11        4        1        1        0        0        0
   15.8M        11        4        1        1        0        0        0
   15.9M        11        4        1        1        0        0        0
   16.0M        11        4        1        1        0        0        0
   16.1M        11        4        1        1        0        0        0
   16.2M        12        5        1        1        0        0        0
   16.3M        12        5        1        1        0        0        0
   16.4M        12        5        1        1        0        0        0
   16.5M        12        5        1        1        0        0        0
   16.6M        12        5        1        1        0        0        0
   16.7M        13        5        1        1        0        0        0
   16.8M        13        5        1        1        0        0        0
   16.9M        13        5        1        1        0        0        0
   17.0M        13        5        1        1        0        0        0
   17.1M        13        5        1        1        0        0        0
   17.2M        13        5        1        1        0        0        0
   17.3M        13        6        1        1        0        0        0
   17.4M        13        6        1        1        0        0        0
   17.5M        13        6        1        1        0        0        0
   17.6M        13        6        1        1        0        0        0
   17.7M        13        6        1        1        0        0        0
   17.8M        13        6        1        1        0        0        0
   17.9M        13        6        1        1        0        0        0
   18.0M        13        6        1        1        0        0        0
   18.1M        13        6        1        1        0        0        0
   18.2M        13        7        1        1        1        0        0

SAMPLES     CRC51    CRC52    CRC53    CRC54    CRC55    CRC56    CRC57
    0.1M         0        0        0        0        0        0        0
    0.2M         0        0        0        0        0        0        0
    0.3M         0        0        0        0        0        0        0
    0.4M         0        0        0        0        0        0        0
    0.5M         0        0        0        0        0        0        0
    0.6M         0        0        0        0        0        0        0
